Símbolo,Seguridad,Presentación ante la SEC,Sector GICS,Sub-industria GICS,Ubicación de la sede,Fecha de incorporación,Clave de índice central,Fundada
WAB,Wabtec,reports,Industriales,Maquinaria de Construcción y Camiones Pesados,"Pittsburgh, Pennsylvania",2019-02-27,943452,1999 (1869)
WBA,Walgreens Boots Alliance,reports,Productos básicos,Venta Fármaco,"Deerfield, Illinois",1979-12-31,1618921,2014
WMT,Walmart,reports,Productos básicos,Hipermercados y Súper Centros,"Bentonville, Arkansas",1982-08-31,104169,1962
WBD,Warner Bros. Discovery,reports,Servicios de Comunicación,Transmisión,"New York City, New York",2022-04-11,1437107,2022
WM,Waste Management,reports,Industriales,Servicios Ambientales y de Comodidades,"Houston, Texas",,823768,1968
WAT,Waters Corporation,reports,Cuidado de Salud,Health Care Distributors,"Milford, Massachusetts",,1000697,1958
WEC,WEC Energy Group,reports,Utilidades,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325,1896
WFC,Wells Fargo,reports,Finanzas,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852
WELL,Welltower,reports,Bienes Raíces,Health Care REITs,"Toledo, Ohio",2009-01-30,766704,1970
WST,West Pharmaceutical Services,reports,Cuidado de Salud,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,105770,1923
WDC,Western Digital,reports,Tecnología Informática,"Tecnología Hardware, Almacenamiento & Periféricos","San Jose, California",2009-07-01,106040,1970
WRK,WestRock,reports,Materiales,Empaquetado de Papel,"Atlanta, Georgia",,1732845,2015
WY,Weyerhaeuser,reports,Bienes Raíces,Specialized REITs,"Seattle, Washington",,106535,1900
WHR,Whirlpool Corporation,reports,Consumo Discrecional,Household Appliances,"Benton Harbor, Michigan",,106640,1911
WMB,Williams Companies,reports,Energía,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263,1908
WTW,Willis Towers Watson,reports,Finanzas,Insurance Brokers,"London, United Kingdom",2016-01-05,1140536,2016
GWW,W. W. Grainger,reports,Industriales,Maquinaria Industrial,"Lake Forest, Illinois",1981-06-30,277135,1927
WYNN,Wynn Resorts,reports,Consumo Discrecional,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922,2002
XEL,Xcel Energy,reports,Utilidades,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,72903,1909
XYL,Xylem Inc.,reports,Industriales,Maquinaria Industrial,"White Plains, New York",2011-11-01,1524472,2011
YUM,Yum! Brands,reports,Consumo Discrecional,Restaurantes,"Louisville, Kentucky",1997-10-06,1041061,1997
ZBRA,Zebra Technologies,reports,Tecnología Informática,Equipo Electrónico y Instrumentos,"Lincolnshire, Illinois",2019-12-23,877212,1969
ZBH,Zimmer Biomet,reports,Cuidado de Salud,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869,1927
ZION,Zions Bancorporation,reports,Finanzas,Regional Banks,"Salt Lake City, Utah",2001-06-22,109380,1873
ZTS,Zoetis,reports,Cuidado de Salud,Farmacéuticos,"Parsippany, New Jersey",2013-06-21,1555280,1952
